CFltFix,cloc,CPathDepth,CCurSt,experience,EFltDens,TChurn,TPC,NumOfBursts,SLBurst,CFltRate,EEvPattern,EConChg,EIncChg,EConStChg,EIncStChg,EFltsConStChg,EFltIncStChg,EChgTimeInt,buggy
False,14,4,I,29,0.0,12,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,14,4,I,29,0.0,14,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,12,4,I,29,0.0,12,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,14,4,I,29,0.0,14,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,14,4,I,29,0.0,12,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,14,4,I,29,0.0,14,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,12,4,I,29,0.0,12,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,14,4,I,29,0.0,14,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,14,4,I,29,0.0,12,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,14,4,I,29,0.0,14,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,12,4,I,29,0.0,12,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,14,5,I,29,0.0,26,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,14,4,I,29,0.0,14,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,14,4,I,29,0.0,14,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,14,4,I,29,0.0,14,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,14,4,I,29,0.0,14,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
False,14,4,I,29,0.0,12,1,0,0,0.0,INC,0,1,0,1,0,0,17.9,False
